,id,icon,site,missed,total,missed_count,missed_percent
0,NET 25,http://content.osn.com/logo/channel/cropped/NET.png,http://www.osn.com,True,1,1.0,100.0
1,KTV Sport HD,,http://www.osn.com,True,1,1.0,100.0
2,Ciné+ Classic Belgique,,http://www.m.programme-tv.net,True,1,1.0,100.0
3,Ciné+ Frisson Belgique,,http://www.m.programme-tv.net,True,1,1.0,100.0
4,Comedy Central,http://content.osn.com/logo/channel/cropped/CCE.png,http://www.osn.com,True,1,1.0,100.0
5,OL TV,,http://www.canalplus.com,True,1,1.0,100.0
6,ONZEO,,http://www.canalsat.fr,True,1,1.0,100.0
7,GIRONDINS TV,,http://www.canalsat.fr,True,1,1.0,100.0
8,Arte Belgique,,http://www.m.programme-tv.net,True,1,1.0,100.0
9,EXTREME SPORTS,,http://www.canalplus.com,True,1,1.0,100.0
10,RMC SPORT NEWS,,http://www.canalplus.com,True,1,1.0,100.0
11,Vivolta,,http://www.m.programme-tv.net,True,1,1.0,100.0
12,My Cuisine,,http://www.m.programme-tv.net,True,1,1.0,100.0
13,Stingray Brava,,http://www.programme-tv.net,True,1,1.0,100.0
14,2M Monde,,http://www.programme-tv.net,True,1,1.0,100.0
15,Sharjah TV,http://content.osn.com/logo/channel/cropped/SHJ.png,http://www.osn.com,True,2,2.0,100.0
16,History HD,,http://www.osn.com,True,1,1.0,100.0
17,H2 HD,,http://www.osn.com,True,1,1.0,100.0
18,Nat Geo HD,,http://www.osn.com,True,1,1.0,100.0
19,Nat Geo Wild HD,,http://www.osn.com,True,1,1.0,100.0
20,Nat Geo People HD,,http://www.osn.com,True,1,1.0,100.0
21,Dubai Racing 1 HD,,http://www.osn.com,True,1,1.0,100.0
22,Dubai Racing 3,,http://www.osn.com,True,1,1.0,100.0
23,VOOsport World 3,,http://www.m.programme-tv.net,True,1,1.0,100.0
24,Eleven Sports 1,,http://www.m.programme-tv.net,True,1,1.0,100.0
25,Eleven Sports 2,,http://www.m.programme-tv.net,True,1,1.0,100.0
26,BX1,,http://www.m.programme-tv.net,True,1,1.0,100.0
27,France Ô,https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F7228d555798e4a9c.2Epng/30x30/quality/80/france-o.png,http://www.m.programme-tv.net,True,1,1.0,100.0
28,MCM TOP,,http://www.canalsat.fr,True,1,1.0,100.0
29,NPO3,,http://www.m.programme-tv.net,True,1,1.0,100.0
30,TRACE AFRICA,,http://www.canalsat.fr,True,1,1.0,100.0
31,FRANCE O,,http://www.canalplus.com,True,1,1.0,100.0
